-11,-116,-117,-119,-121,-123,-125,-126,-13,-138,-15,-17,-19,-25,-3,-313,-319,-325,-38,-64,-7,-9,-E0,-E1,-E3,-E4,-E5,11,116,117,119,121,123,125,126,13,138,15,17,19,25,3,313,319,325,38,64,7,9,:10_0,:10_1,:10_2,:10_3,:115_0,:115_1,:115_2,:115_3,:115_4,:115_5,:115_6,:118_0,:118_1,:118_2,:118_3,:118_4,:118_5,:118_6,:118_7,:122_0,:122_1,:122_2,:122_3,:122_4,:122_5,:122_6,:122_7,:122_8,:124_0,:124_1,:12_0,:12_1,:12_10,:12_11,:12_12,:12_13,:12_14,:12_15,:12_16,:12_17,:12_18,:12_19,:12_2,:12_20,:12_21,:12_22,:12_23,:12_24,:12_25,:12_26,:12_27,:12_28,:12_29,:12_3,:12_4,:12_5,:12_6,:12_7,:12_8,:12_9,:137_0,:137_1,:137_2,:137_3,:14_0,:14_1,:14_10,:14_11,:14_2,:14_3,:14_4,:14_5,:14_6,:14_7,:14_8,:14_9,:18_0,:18_1,:18_10,:18_11,:18_12,:18_13,:18_14,:18_15,:18_16,:18_17,:18_18,:18_19,:18_2,:18_3,:18_4,:18_5,:18_6,:18_7,:18_8,:18_9,:1_0,:1_1,:1_10,:1_11,:1_12,:1_13,:1_14,:1_15,:1_16,:1_17,:1_18,:1_19,:1_2,:1_3,:1_4,:1_5,:1_6,:1_7,:1_8,:1_9,:24_0,:24_1,:24_10,:24_11,:24_2,:24_3,:24_4,:24_5,:24_6,:24_7,:24_8,:24_9,:2_0,:2_1,:2_10,:2_11,:2_2,:2_3,:2_4,:2_5,:2_6,:2_7,:2_8,:2_9,:318_0,:318_1,:318_2,:318_3,:324_0,:324_1,:324_2,:324_3,:37_0,:37_1,:37_10,:37_11,:37_12,:37_13,:37_14,:37_15,:37_16,:37_17,:37_18,:37_19,:37_2,:37_20,:37_21,:37_22,:37_23,:37_24,:37_25,:37_26,:37_27,:37_28,:37_29,:37_3,:37_4,:37_5,:37_6,:37_7,:37_8,:37_9,:63_0,:63_1,:6_0,:6_1,:6_2,:6_3,:8_0,:8_1,:8_10,:8_11,:8_12,:8_13,:8_14,:8_15,:8_16,:8_17,:8_18,:8_19,:8_2,:8_3,:8_4,:8_5,:8_6,:8_7,:8_8,:8_9,E0,E1,E3,E4,E5
1.234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,1.0,1.22,1.201,0.971,1.0,1.0,1.0,1.0,1.08,1.023,1.055,0.874,1.0,1.0,1.0,1.0,1.0,1.363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,1.102,0.92,1.067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.641,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.823,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.01,1.0,1.0,1.0
1.219,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.939,1.0,1.2,1.343,1.15,1.0,1.0,1.0,1.0,1.169,1.006,1.049,0.873,1.0,1.0,1.0,1.0,1.0,1.247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.16,1.124,0.874,1.074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.619,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.559,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.051,1.0,1.0,1.0
1.232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,1.0,1.113,1.267,1.635,1.0,1.0,1.0,1.0,1.179,1.467,1.055,0.87,1.0,1.0,1.0,1.0,1.0,1.172,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.193,1.099,0.892,1.031,1.0,1.0,1.0,1.272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.052,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.258,1.0,1.0,1.0
1.297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.917,1.0,1.136,1.265,3.026,1.0,1.0,1.0,1.0,1.1,2.596,1.065,0.856,1.0,1.0,1.0,1.0,1.0,1.384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.063,1.142,1.198,0.87,1.068,1.0,1.0,1.0,1.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.238,1.0,1.0,1.0
1.305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.152,1.183,13.339,1.0,1.0,1.0,1.0,1.133,1.0,1.012,0.884,1.0,1.0,1.0,1.0,1.0,1.163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.115,1.228,1.104,0.933,1.02,1.0,1.0,1.0,1.016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.768,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.666,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.129,1.0,1.0,1.0
1.196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.124,1.184,1.0,1.0,1.0,1.0,1.0,1.192,1.0,1.018,0.927,1.0,1.0,1.0,1.42,1.0,1.079,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.037,1.253,1.102,0.879,1.015,1.0,1.0,1.0,1.035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.708,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,2.432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.048,1.0,1.0,1.0
1.207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.188,1.156,1.0,1.0,1.0,1.49,1.0,1.16,1.0,1.009,0.919,1.0,1.0,1.0,1.19,1.0,1.063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.046,1.249,1.17,0.915,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.078,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.184,1.158,1.0,1.0,1.0,1.23,1.0,1.126,1.0,1.055,0.865,1.0,1.0,1.0,1.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.077,1.231,1.157,0.884,1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,1.042,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.147,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.138,1.215,1.0,1.0,1.0,1.272,1.0,1.128,1.0,1.048,1.121,1.0,1.0,1.0,1.041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.116,1.169,1.163,0.88,1.0,1.0,1.669,1.0,0.986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,0.523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.193,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.194,1.203,1.0,1.0,1.0,1.282,1.0,1.11,1.0,1.044,1.7,1.0,1.0,1.0,1.026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.135,1.189,1.117,0.925,1.0,1.0,1.292,1.0,1.039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,0.523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.155,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.159,1.185,1.0,1.0,1.0,1.178,1.0,1.079,1.0,1.0,1.0,1.0,1.0,1.0,1.034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.114,1.231,1.0,0.888,1.0,1.0,1.109,1.0,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.924,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,0.523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.177,1.0,1.0,1.0
1.0,1.739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.141,1.133,1.0,1.0,1.0,1.25,1.0,1.115,1.0,1.0,1.0,1.0,1.0,1.0,0.966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.041,1.22,1.0,1.147,1.0,1.0,0.932,1.0,0.989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.291,0.51,0.529,0.5,1.0,0.224,1.0,1.0,0.46,1.0,1.0,0.512,1.0,0.22,0.581,1.0,1.0,1.0,1.0,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.623,1.0,1.0,1.0,1.0,1.0,1.0,0.252,1.0,0.545,1.0,0.501,0.46,0.471,0.527,1.0,0.565,1.0,0.305,1.0,0.537,0.521,0.573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.473,1.0,1.0,1.0,1.0,1.0,1.0,0.244,1.0,1.0,1.0,1.0,0.31,0.208,0.519,0.461,0.516,0.46,0.428,1.0,0.513,0.371,0.187,1.0,0.461,1.0,1.0,0.46,1.0,1.0,1.0,1.0,0.301,0.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.371,1.0,1.0,1.0,0.417,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46,1.0,1.0,1.0,1.0,1.0,0.316,1.0,0.371,1.0,0.528,0.446,1.0,1.0,1.0,1.0,0.528,1.0,0.194,1.0,0.38,1.0,1.0,1.0,1.0,1.0,1.0,0.531,1.0,0.483,1.0,1.0,1.0,1.0,1.0,0.266,1.0,1.0,1.0,1.0,1.0,0.527,1.0,1.0,1.0,0.371,0.514,1.0,1.0,1.0,1.0,0.476,0.523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38,1.0,1.0,0.341,0.208,0.533,0.457,0.501,1.0,0.488,1.0,0.527,0.371,0.254,1.0,1.0,1.0,0.544,0.46,1.0,1.0,1.0,1.115,1.0,1.0,1.0
